0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
-3.9407176662232466;0.14549046556387984;0.33178032257228174;-0.14288257001364907;1.0862144325036631;-0.5264695194263067;-1.0078396842504151;0.5456893165891911;0.5624501948648037;-0.13305197820050343;0.3399726055886061;-0.5866487469860164;-0.5865162095963905;-0.35566015897359526;0.8263073606169549;0.3028000523551125;-0.46056332778560216;-1.100249718799295;-0.6069719597605902;-0.5067879523808;-0.25571371087822176;-0.6455082341856431;-0.36621972914004824;0.6018328603441687;0.14868956370149664;-1.571649452815055
0.12219931423648686;-0.02277761603337725;-0.3994382462463175;0.25112215840902624;-0.8680177260919518;-1.3982879775928467;0.21734617457066593;0.5567176392462779;-0.49927284143356526;-0.17921389130151733;-0.12616040521785898;-0.9914631694670623;-0.3956232168170254;-1.6640344173137571;-1.0745624277287094;-0.7494498922232419;-1.1149818005007701;0.12761710026948986;-0.07176248392531753;-0.5613610809456208;-0.06219752804017344;-1.3463576600844402;0.1118879844171142;-0.17187332735835067;-0.9039266334077828;-0.8967708038192524
-4.399591434644367;-0.6896296314341739;-0.10400901088379944;0.7243900663001944;1.8256485590924771;0.41005166914483354;0.4027372391958505;-0.5064645665139305;0.4556950788278384;0.5837185813816413;-0.8248693294427387;-0.3824657755513585;-0.7397605437986248;0.3244460932230141;0.57904905067264;-0.5641697395346099;0.6994555910623855;-0.030824540804176917;-0.04476871616696947;-1.0050615501803426;-0.3323839654843809;-0.3642758416670756;0.15811909397386734;0.31654953008453807;0.686996245815721;0.6675409343503339
-1.273112371108435;0.5456472548828804;-0.402691029354854;-1.032077020578681;-1.0570539208756935;-1.161633778339989;-0.8753834765803257;-0.11249092330501213;-0.005010014744645698;-1.4300229841914545;-0.8471657087688577;-0.749014194152077;-0.2848843389063788;-0.4482414991683787;-0.08815248595491595;0.338481363879467;-0.6843600558916145;0.08489945671406403;-1.6631858269563309;-0.7848422886411446;-1.1906879014216467;-0.7942693144216406;-0.8010152036528528;-1.691575316390924;-0.9913656629966001;-0.6957447956299411
-3.66609776464448;-0.06218577498944404;-0.817099661009629;-0.9288771108113695;0.31756392653894805;-0.810960767869783;0.18617385919944354;0.47899976023642277;-1.162711101881749;-0.7051960885196592;0.0258953157469342;-0.23966732933687016;-0.09610561899963453;-1.085835753957771;-0.7528018305582129;0.05374466647758839;-0.884274942441213;0.6116056244002807;-1.6210309915149481;1.001874474094201;-1.9859753648446694;0.44627741919478864;0.39285227223229174;-0.12729604439446712;-1.5810948154591324;-1.3957755130504552
-4.816076742930001;-0.05842230672310634;-0.04810765707032091;-0.33477328790636546;-0.7381468598053663;0.2877622461633634;-1.0053972382061296;-0.35591099203276555;-0.4655373611150027;-0.4863977692564004;1.585724219341815;0.3981384216274621;-0.18733678989910202;-0.05262541494802095;-0.6834192720352533;-0.5679301077539429;-0.43818493815474074;0.5380517079567821;0.8502379709335184;0.3886411176329978;-0.21913793396829653;0.48421154165583;0.7548685829586337;-0.17239732172167302;0.3964353706106252;-0.8794523598871281
-5.296713106162583;-0.21083954121155282;-0.18182269391775946;-0.936232979568031;-0.060159058506242244;-0.5760307961961234;-1.1515379016851641;0.1596729175062385;0.26225353815703994;0.011253903224006353;-1.2764421949722995;-0.6615807165097851;-0.18863655340001478;-1.071369222686657;0.17280861046850385;-0.3349777663520294;-0.8315411072300335;0.12365347729387265;-0.8669811760562355;-0.30580259758454104;-0.8656305102623311;0.6608940460596635;-0.9941298651991535;-0.304039261744886;-0.9042389754624843;0.32225822966184753
-4.415673579266252;0.32910520536730886;0.024884224507496427;-0.21788767469881118;0.09946639833715772;-0.028336304954053964;-0.8728704743864617;0.2823440365657701;-0.36759866020725107;-0.7925799504252984;0.13511427293892056;-0.2733920116674833;-1.1602722456751895;-0.14482707302322392;-0.7359404652315069;0.0023627569939782198;-0.856431673879089;-0.05144865735214425;-0.6148405525019482;0.13983154825639274;-0.14591380305012402;-1.3660070578813481;-1.3036285630340922;-1.2473141485626302;-1.377919525434139;-0.9841845094416067
-0.7428159517744742;0.21957778933869126;-0.5754812986847513;0.668203729111007;-0.0985833134408506;0.3971612738354011;0.11971279274187407;-0.17973845497829194;0.35276083548903064;0.46680664307797304;1.313208237032572;0.5957367066283252;-0.22435252832601094;-0.10264832055688908;-0.7636482708346278;0.38563533618649914;-0.5714351889556675;-0.523950735778854;-0.04297425998499348;0.4548756927343182;-0.29559090538235056;-0.6199485655745735;0.117594784396884;0.4605230480094422;0.23607929551940948;-0.10837334611479943
-3.6684735792662515;-2.044189835435282;1.2099038185901383;-0.2500342236094072;0.5407172945228356;0.3621421986555742;0.9863835582963678;-1.1826693781187738;-0.035653224798217115;0.14421963077158;-1.0260143522514207;-0.09316645264822113;-1.141145114821424;0.7024870759996307;0.7325599132222274;0.8903435272550448;0.15033394849957812;-0.20057083919397214;-0.4558277808252933;0.8221912006257021;0.7469935017868566;-0.3693983822048978;-0.07460399623743814;-0.7380593630085738;-0.045303819510277926;1.4130940126440534
-5.147173579266251;0.3092829118767406;-0.006389730361949761;-0.5179490744516182;0.10348460273116768;0.11300533546841995;-0.7132333150256466;-0.45632578619588776;0.03759323678764462;-0.03559702974279049;-0.625490946194102;-1.0959403500087732;-0.9335814503190504;-0.27001944878486783;0.273231269779212;0.5496302061614431;-0.32079273553565857;1.1222292357455101;-0.3971393231546843;0.08714599197887435;0.9262582245900048;-0.06512340953257506;-0.6758703078076997;-0.16983105664301343;-1.8352918979682515;-0.9027041271450191
0.6258331047454956;1.9238808080738397;-0.3603926294834278;0.07755951910321142;-0.7118859694395084;-0.6277171899301182;0.7207226751267315;-1.829393401790006;-0.7117616061959804;0.4786679187868857;-0.4950152507419514;-0.8287829140091166;0.637338536974893;0.5282892163076007;-0.6873360350661638;0.561663597473815;-0.9138231876735826;-1.0093576680018828;-0.1744090054846876;0.26590009237530904;0.31798603427138666;-0.6833318716487375;-0.42527241404495975;0.38015646304083794;0.2735743595605827;-0.8370146647944504
-3.7082735792662516;0.39337871954082515;0.16873941585419883;-0.6528568145474235;-1.18570686517856;-0.6883551578888446;0.4265650847351794;0.16707137037759853;-1.5618294552582654;-1.1263730282004738;-0.6053579041364631;0.5344861954905736;0.12523742717766334;-1.0327001337273651;0.010306540691472913;-0.49536113441061697;0.5159306213512442;-0.35953345243495;-0.17004203716665642;0.06574971137703932;-1.1540579524227526;-0.12112366867853859;-0.32429033799350265;-1.347215160756839;-0.350691921931485;-1.0846668463283546
-0.144450604646013;0.06378824896677915;-0.3561816990235642;-0.47869850806250686;-0.8235437167667307;0.3454024951068306;0.11087381071908409;-0.34366127468578633;0.8093713198811879;0.7834368450033405;0.48198131572541303;-1.0189690017881403;0.692567888611764;-0.6630357407136145;-0.3402913401065211;0.06922589040052057;-0.5848548407321833;0.15479752543772204;0.06635687359523793;-0.18326692846509426;0.7420305613960683;-0.5238621920589445;-0.8624254731258872;-0.11145233788017977;0.9570018399271799;-0.38146990383042845
0.8586866209490991;0.14333191684435753;0.9709578012815664;-0.29325771069016027;-0.6185781309090295;0.895737272662299;0.6400652533012362;-0.9402071764009029;0.3131361802419048;-0.09040271629457357;1.5269725514109602;0.44178311458465636;-0.12161421900676658;-0.14820125387296826;0.5906704133442091;0.6875711595501636;-0.7211990609312294;-0.3951117540123429;0.2113015506477316;0.10664828886198856;-0.512353080655763;0.6552488743653845;-0.022657317006658195;-0.29142715588779466;0.16770319107199694;-0.3584167356905024
-0.227320279063236;-0.2815175348758832;0.18558347492274432;-0.7792509761133092;-0.72316634342407;-1.3213504620624992;0.6179558892208656;-0.5083126924442612;-0.25239213503875507;-0.7908329257934243;-0.3064708187006295;-0.5281401049229454;-0.4831066721189041;-0.42046438326983837;-1.1070281376529076;-0.6789138231257381;-0.030723390306853112;0.2653541975678483;-1.3596237793988302;0.35205623456393986;1.217549821324019;-0.7853705085269577;0.2130596994585632;-1.1026791147411719;-1.7447180525325328;0.7922807267967757
-3.6009251143030845;-0.20125731938899558;-1.02104870927345;-1.0565802026578792;-0.9184430011655588;0.7020219635433079;-0.2633806647881462;-0.6742643395143137;-0.035823946327675285;0.4504942644909968;-0.2759858122382937;0.6452739029412078;-0.9399453851923697;0.8347931651702453;0.8475267247290977;0.784388886130738;-1.1575282339142936;-0.04000315610909568;0.6263067321228595;0.41468617263468;0.5829297651608583;-0.01032838960071247;0.6047958599787285;-0.6696985732576233;-0.2997189643260173;-0.7803882334121157
-4.431173579266251;-0.3527707391161433;0.5134215775240435;-0.794098721682744;0.12540718537141954;-1.0257411808597687;-0.8712540665497382;0.19974777783141895;-1.5041848755097256;-0.5464542741249988;-1.3097776163600885;0.25873503456856606;-0.1370195295300112;-0.32026786001998064;-0.37263686085253067;-0.42346957680532266;-1.1963747313134372;0.3351291441388678;-0.20139116787334815;0.09264671276889348;0.059174740939657536;-1.1959762411197314;-0.041128667331718466;-1.0859435135921314;-1.6362385544503786;0.37176820723021453
-3.591449933725023;-0.06383648585522285;-0.22983306281549973;0.49281565528331345;-0.2516420448103585;-0.6294528788701114;-0.18352190599877288;-0.28538651401519116;0.7139816150261268;0.5337229818510584;-0.6378812825436813;-0.03721632105485557;-0.662930547511127;0.8523849707941241;0.7539663496725394;0.813370997433501;-0.15533366562762693;0.18485427313626257;-0.18893457532923563;0.1987198375333377;-0.9569253990289374;-0.3110079628256907;-0.2828711734644941;0.2796750594023592;0.9624676046469769;-0.12872999245068534
-0.7983917663962459;-0.03408376845585191;0.2032342603796311;-0.12844949348182214;0.12533306516109538;-0.752207919713388;0.42279556412570674;0.17426354526766266;0.5370168667318654;-0.22669692922494566;-0.1578475258181386;-0.6402077757235918;-0.30105388988664616;-0.764550028836432;0.5061803179354633;-0.31113714851062885;0.47908344285425725;-0.6599768223355152;0.8871666089751752;-0.8014470774736595;-0.738242790003329;-0.11433867580976291;0.7829144531351988;-0.775020437423889;-0.6677937830705594;0.5989892981658422
0.422342414049956;-0.1405176219669217;0.442959068087668;-1.064996133753581;-0.0011887524272544976;-0.5724990232580288;0.11404099570462037;-0.430433441194907;-0.7365385717815501;-0.9268844309735712;0.34683051374341844;-0.8438714407560549;-0.589086795354429;0.392625148854967;-0.736461457521607;-0.8780500293901913;0.6764220129881602;-1.0877719655265907;-0.5609316369987055;0.7474378836778752;-0.9553812121702613;-0.3966556205504843;0.5532934970929482;-0.4717442426712098;-0.36276575986838244;0.876511488080932
-0.8065499126139621;-0.3068368482225403;-0.7179790649066153;0.14133689305922265;-0.7069847025331032;-0.3281042016082986;0.9028621855416853;-0.45086267569656935;-0.2685801328726836;0.39470977665711926;0.48698649854296794;0.5236409099138392;-0.836762201986699;-0.23122407707113207;-0.33839786670439875;0.7133546770363939;0.40521428724425734;-0.18072666533967066;0.4481085502847137;0.41321996784576615;0.07046603128262065;-0.422715637539056;0.36219209622599763;0.4930304691039695;-0.6898698171372328;-0.7234617973570205
-5.2046735792662515;-1.0062019318238442;-0.9928300552470702;-0.247835043750705;-0.2577406811401876;-0.8308193181512851;-1.188920239174528;0.2654560337000631;-0.38065015562079;-0.8021176332847788;-0.05064922511746609;-1.2936354950475124;0.014232334727239395;0.13870556111834578;-1.07279316045385;0.032843219319231245;0.00891451386933594;-0.44088640325257483;-1.1707482254057298;-0.35494683377595454;-1.009447318112345;0.08966549286888223;-0.21564161926044317;-0.9331923643733834;-0.13657708856040984;-0.09640319573525137
-0.5362242314093146;-1.0240849703760244;-0.7799151614137844;-0.175322216595709;0.004113967066542521;0.02868331256327873;0.20593669907786807;0.2194029618814025;-1.5769602103190699;-1.7277883509421856;0.18318680140368301;0.30147233332991696;0.6618232441459784;-1.5105365424659656;-0.8437110997270796;-0.8488420670832525;-0.7152970414168559;-0.7050648223195075;-0.08322938578122738;-0.991118371343278;-0.11193773952467051;-0.6448546464892193;-1.084357107445307;-0.21398974604196275;-0.8899377858597359;0.5631744023626962
0.22015729012372398;-0.5236800471171115;-1.4015256270139875;0.5408218215885782;-0.18323680118633934;-0.28990979679597323;-1.619215010126168;-0.49287363677212526;-0.35960446817042774;-0.6437100917012142;0.22910572609110635;0.29302700273454335;1.199101912682539;0.8957033289760745;-0.0615280588638882;-1.4856182259414885;-0.27325922736425445;0.16192064165424977;-0.40884977971950626;-0.2807804460555508;0.35337141905497504;-0.7069814494047137;-0.9160885648384861;0.11199273598995377;0.10419110136046972;0.6261341948308985
-0.46893636323258214;-0.24513165274627524;-0.11034099256304948;0.40123524747237166;1.2475643531567668;-0.31305899575676815;0.8437717536200241;-1.453207315109455;-0.9363097704934887;-1.149108472266477;-0.8160377691871857;-0.9559527245474067;0.391480731968218;-0.7731098790554567;-0.894913967816687;-0.35455353006470985;0.47043604315089166;-1.4016755002048367;-0.7372056522551463;0.5322349463737984;0.8633954872543304;0.4585733267352484;-1.1060770094470285;-0.5260875801137903;-0.5307121271719778;-1.1284791259012226
-4.036636705042232;0.4557099419773191;-0.8395698772483399;-1.1044808952621428;0.40936387129851387;0.5267028732869924;-0.4999491618741179;-0.0029564787894521185;-0.49641626541325606;-0.035101433121696266;0.5369171824279805;-0.370367680681795;-0.22784330137396214;-0.6012766387479455;0.32500306589293587;0.13312333629270287;0.3192584509390514;-0.10008078997349751;-0.2710369937128296;-0.01576083236378327;0.0563694242699;-0.6058000657306857;-0.7640837139501194;-0.6484002278113373;-1.0288521074030752;0.6690328270907876
0.14367686769582252;0.042505352772648886;-0.20990311159584787;-0.4972832811305989;-1.1549391412380872;-0.19938407652738774;-0.23498403455301559;-0.27654648304012974;-1.006343324715552;-0.9427779723834487;0.48500489107733175;0.4084521638345453;0.17304364643073372;-0.7212809898466928;-0.034112055239958715;-0.8203661875336538;0.6929534263552716;-0.08848895150135712;-0.20985771812257656;-0.7080512611045267;1.0158791792894812;-1.3202162752179156;0.1040412765006375;-0.5720211606638256;-0.02601991920645233;-0.21258190238816846
-4.220373579266251;-0.5729301349854314;-0.7142314128483234;-1.088071669311826;0.5061063956392285;-0.8566144322593418;-0.4677789752820879;-1.0297067449539297;-0.7490178057382629;-0.7537498479029993;0.5525935810658261;-0.4292550364855225;-0.14674247498287513;-1.4554538865924591;-1.2971123286155424;-0.3271354767582209;-0.9305090297260042;-1.2455190354273222;-0.03825613520678828;-0.39852479937839125;0.23199950667667682;-0.09678355220881246;-1.3139981238754381;-1.632890101790926;-0.21575374552969498;0.17073534047679362
